mag_ran;;ran_prob;F rand;mag_real;real_prob;F real;;mag_clast;clust_prob;F clust;;1-Fclust;;;mag_clast;;;
5.6;1.05E-04;1.05E-06;1.00E+00;;0;1;;5.6;-1.05E-06;1.000001057;-1.06E-06;-1.0566E-06;;;;;;
5.3;1.05E-04;1.05E-06;1.00E+00;;0;1;;5.3;-1.04603E-06;1.000002113;-1.06E-06;-2.11319E-06;;;;;1;
5.2;2.09E-04;2.09E-06;1.00E+00;5;2.09E-04;0.999790795;;5;0.000207113;0.999792908;2.09E-04;0.000207092;;;5;0.000209205;0.999790795;0.000209205
4.9;1.05E-04;1.05E-06;9.99E-01;4.9;1.05E-04;0.999686192;;4.9;0.000103557;0.999688305;1.05E-04;0.000311695;;;4.9;0.000104603;0.999686192;0.000313808
4.8;4.18E-04;4.18E-06;9.99E-01;4.8;2.09E-04;0.999476987;;4.8;0.000205021;0.999481213;2.07E-04;0.000518787;;;;;0.999686192;0.000313808
4.7;5.23E-04;5.23E-06;9.99E-01;4.7;6.28E-04;0.998849372;;4.7;0.000622385;0.998852542;6.29E-04;0.001147458;;;4.7;0.000958855;0.998727337;0.001272663
4.6;8.37E-04;8.37E-06;9.98E-01;4.6;5.23E-04;0.998326359;;4.6;0.000514645;0.998332699;5.20E-04;0.001667301;;;;;0.998727337;0.001272663
4.5;7.32E-04;7.32E-06;9.97E-01;4.5;6.28E-04;0.997698744;;4.5;0.000620293;0.99770614;6.27E-04;0.00229386;;;4.5;0.000296372;0.998430965;0.001569035
4.4;0.00188;1.88E-05;9.95E-01;4.4;9.41E-04;9.97E-01;;4.4;0.000922623;0.996774198;9.32E-04;0.003225802;;;;;0.998430965;0.001569035
4.3;0.00314;3.14E-05;9.92E-01;4.3;0.00157;0.995187321;;4.3;0.0015386;0.995220056;1.55E-03;0.004779944;;;;;0.998430965;0.001569035
4.2;0.00429;4.29E-05;9.88E-01;4.2;0.00146;0.993727321;;4.2;0.0014171;0.993788642;1.43E-03;0.006211358;;;;;0.998430965;0.001569035
4.1;0.00596;5.96E-05;9.82E-01;4.1;0.00345;0.990277321;;4.1;0.0033904;0.990363996;3.42E-03;0.009636004;;;;;0.998430965;0.001569035
4;0.01036;1.04E-04;9.71E-01;4;0.00533;0.984947321;;4;0.0052264;0.985084804;5.28E-03;0.014915196;;;;;0.998430965;0.001569035
3.9;0.01349;1.35E-04;9.58E-01;3.9;0.0068;0.978147321;;3.9;0.0066651;0.97835238;6.73E-03;0.02164762;;;;;0.998430965;0.001569035
3.8;0.01715;1.72E-04;9.41E-01;3.8;0.0114;0.966747321;;3.8;0.0112285;0.96701046;1.13E-02;0.03298954;;;;;0.998430965;0.001569035
3.7;0.02395;2.40E-04;9.17E-01;3.7;0.01391;0.952837321;;3.7;0.0136705;0.953201874;1.38E-02;0.046798126;;;;;0.998430965;0.001569035
3.6;0.03033;3.03E-04;8.86E-01;3.6;0.01998;0.932857321;;3.6;0.0196767;0.93332642;1.99E-02;0.06667358;;;;;0.998430965;0.001569035
3.5;0.03776;3.78E-04;8.49E-01;3.5;0.02416;0.908697321;;3.5;0.0237824;0.909303794;2.40E-02;0.090696206;;;;;0.998430965;0.001569035
3.4;0.04498;4.50E-04;8.04E-01;3.4;0.03347;0.875227321;;3.4;0.0330202;0.875950056;3.34E-02;0.124049944;;;;;0.998430965;0.001569035
3.3;0.04885;4.89E-04;7.55E-01;3.3;0.03274;0.842487321;;3.3;0.0322515;0.843372784;3.26E-02;0.156627216;;;;;0.998430965;0.001569035
3.2;0.05387;5.39E-04;7.01E-01;3.2;0.03944;0.803047321;;3.2;0.0389013;0.804078541;3.93E-02;0.195921459;;;;;0.998430965;0.001569035
3.1;0.05711;5.71E-04;6.44E-01;3.1;0.04456;0.758487321;;3.1;0.0439889;0.759645309;4.44E-02;0.240354691;;;3.1;0.004818333;0.993612632;0.006387368
3;0.05732;5.73E-04;5.87E-01;3;0.04236;0.716127321;;3;0.0417868;0.71743642;4.22E-02;0.28256358;;;;;0.993612632;0.006387368
2.9;0.0546;5.46E-04;5.32E-01;2.9;0.04812;0.668007321;;2.9;0.047574;0.669381874;4.81E-02;0.330618126;;;2.9;0.0276;0.966012632;0.033987368
2.8;0.05596;5.60E-04;4.76E-01;2.8;0.03933;0.628677321;;2.8;0.0387704;0.630219854;3.92E-02;0.369780146;;;;;0.966012632;0.033987368
2.7;0.04456;4.46E-04;4.31E-01;2.7;0.04487;0.583807321;;2.7;0.0444244;0.585346723;4.49E-02;0.414653277;;;2.7;0.045851667;0.920160965;0.079839035
2.6;0.04885;4.89E-04;3.83E-01;2.6;0.04038;0.543427321;;2.6;0.0398915;0.545052279;4.03E-02;0.454947721;;;2.6;0.013558333;0.906602632;0.093397368
2.5;0.04153;4.15E-04;3.41E-01;2.5;0.03944;0.503987321;;2.5;0.0390247;0.50563339;3.94E-02;0.49436661;;;2.5;0.032821667;0.873780965;0.126219035
2.4;0.034;3.40E-04;3.07E-01;2.4;0.04665;0.457337321;;2.4;0.04631;0.458855612;4.68E-02;0.541144388;;;2.4;0.086708333;0.787072632;0.212927368
2.3;0.02887;2.89E-04;2.78E-01;2.3;0.03818;0.419157321;;2.3;0.0378913;0.420581571;3.83E-02;0.579418429;;;2.3;0.067661667;0.719410965;0.280589035
2.2;0.02981;2.98E-04;2.48E-01;2.2;0.03745;0.381707321;;2.2;0.0371519;0.3830544;3.75E-02;0.6169456;;;2.2;0.061643333;0.657767632;0.342232368
2.1;0.02469;2.47E-04;2.24E-01;2.1;0.03149;0.350217321;;2.1;0.0312431;0.351495713;3.16E-02;0.648504287;;;2.1;0.053023333;0.604744299;0.395255702
2;0.02343;2.34E-04;2.00E-01;2;0.0295;0.320717321;;2;0.0292657;0.3219344;2.96E-02;0.6780656;;;2;0.048721667;0.556022632;0.443977368
1.9;0.01851;1.85E-04;1.82E-01;1.9;0.02762;0.293097321;;1.9;0.0274349;0.29422238;2.77E-02;0.70577762;;;1.9;0.056468333;0.499554299;0.500445702
1.8;0.0204;2.04E-04;1.61E-01;1.8;0.02469;0.268407321;;1.8;0.024486;0.269489046;2.47E-02;0.730510954;;;1.8;0.038275;0.461279299;0.538720702
1.7;0.0136;1.36E-04;1.48E-01;1.7;0.02092;0.247487321;;1.7;0.020784;0.248495107;2.10E-02;0.751504893;;;1.7;0.0441;0.417179299;0.582820702
1.6;0.01381;1.38E-04;1.34E-01;1.6;0.01715;0.230337321;;1.6;0.0170119;0.231311369;1.72E-02;0.768688631;;;1.6;0.027726667;0.389452632;0.610547368
1.5;0.01308;1.31E-04;1.21E-01;1.5;0.01433;0.216007321;;1.5;0.0141992;0.216968743;1.43E-02;0.783031257;;;1.5;0.018288333;0.371164299;0.628835702
1.4;0.01182;1.18E-04;1.09E-01;1.4;0.01266;0.203347321;;1.4;0.0125418;0.204300258;1.27E-02;0.795699742;;;1.4;0.01532;0.355844299;0.644155702
1.3;0.00973;9.73E-05;9.93E-02;1.3;0.01077;0.192577321;;1.3;0.0106727;0.193519753;1.08E-02;0.806480247;;;1.3;0.014063333;0.341780965;0.658219035
1.2;0.01109;1.11E-04;8.82E-02;1.2;0.01025;0.182327321;;1.2;0.0101391;0.183278238;1.02E-02;0.816721762;;;1.2;0.00759;0.334190965;0.665809035
1.1;0.00931;9.31E-05;7.89E-02;1.1;0.00805;0.174277321;;1.1;0.0079569;0.175240965;8.04E-03;0.824759035;;;1.1;0.00406;0.330130965;0.669869035
1;0.00743;7.43E-05;7.14E-02;1;0.00638;0.167897321;;1;0.0063057;0.168871571;6.37E-03;0.831128429;;;1;0.003055;0.327075965;0.672924035
0.9;0.01004;1.00E-04;6.14E-02;0.9;0.00743;0.160467321;;0.9;0.0073296;0.161467935;7.40E-03;0.838532065;;;;;0.327075965;0.672924035
0.8;0.00805;8.05E-05;5.34E-02;0.8;0.00701;0.153457321;;0.8;0.0069295;0.15446844;7.00E-03;0.84553156;;;0.8;0.003716667;0.323359299;0.676640702
0.7;0.00544;5.44E-05;4.79E-02;0.7;0.00586;0.147597321;;0.7;0.0058056;0.148604198;5.86E-03;0.851395802;;;0.7;0.00719;0.316169299;0.683830702
0.6;0.0068;6.80E-05;4.11E-02;0.6;0.00335;0.144247321;;0.6;0.003282;0.145289046;3.32E-03;0.854710954;;;;;0.316169299;0.683830702
0.5;0.00481;4.81E-05;3.63E-02;0.5;0.00356;0.140687321;;0.5;0.0035119;0.141741672;3.55E-03;0.858258328;;;;;0.316169299;0.683830702
0.4;0.00565;5.65E-05;3.07E-02;0.4;0.0045;0.136187321;;0.4;0.0044435;0.137253289;4.49E-03;0.862746711;;;0.4;0.000858333;0.315310965;0.684689035
0.3;0.00335;3.35E-05;2.73E-02;0.3;0.00209;0.134097321;;0.3;0.0020565;0.135176016;2.08E-03;0.864823984;;;;;0.315310965;0.684689035
0.2;0.00335;3.35E-05;2.40E-02;0.2;0.00418;0.129917321;;0.2;0.0041465;0.130987632;4.19E-03;0.869012368;;;0.2;0.006808333;0.308502632;0.691497368
0.1;0.00303;3.03E-05;2.09E-02;0.1;0.00366;0.126257321;;0.1;0.0036297;0.127321268;3.67E-03;0.872678732;;;0.1;0.005655;0.302847632;0.697152368
0;0.00377;3.77E-05;1.72E-02;0;0.00377;0.122487321;;0;0.0037323;0.123551268;3.77E-03;0.876448732;;;0;0.00377;0.299077632;0.700922368
-0.1;0.00262;2.62E-05;1.45E-02;-0.1;0.00502;0.117467321;;-0.1;0.0049938;0.118507026;5.04E-03;0.881492974;;;-0.1;0.01262;0.286457632;0.713542368
-0.2;0.00282;2.82E-05;1.17E-02;-0.2;0.00241;0.115057321;;-0.2;0.0023818;0.116101167;2.41E-03;0.883898833;;;-0.2;0.001111667;0.285345965;0.714654035
-0.3;0.00366;3.66E-05;8.06E-03;-0.3;0.0046;0.110457321;;-0.3;0.0045634;0.111491672;4.61E-03;0.888508328;;;-0.3;0.007576667;0.277769299;0.722230702
-0.4;0.00126;1.26E-05;6.80E-03;-0.4;0.00554;0.104917321;;-0.4;0.0055274;0.10590844;5.58E-03;0.89409156;;;-0.4;0.019093333;0.258675965;0.741324035
-0.5;8.37E-04;8.37E-06;5.96E-03;-0.5;0.00408;0.100837321;;-0.5;0.004071632;0.101795681;4.11E-03;0.898204319;;;-0.5;0.01435007;0.244325895;0.755674105
-0.6;0.00136;1.36E-05;4.60E-03;-0.6;0.00764;0.093197321;;-0.6;0.0076264;0.094092246;7.70E-03;0.905907754;;;-0.6;0.027526667;0.216799229;0.783200772
-0.7;1.05E-04;1.05E-06;4.50E-03;-0.7;0.00544;0.087757321;;-0.7;0.005438954;0.088598354;5.49E-03;0.911401646;;;-0.7;0.022335424;0.194463805;0.805536195
-0.8;9.41E-04;9.41E-06;3.55E-03;-0.8;0.00523;0.082527321;;-0.8;0.005220586;0.083325035;5.27E-03;0.916674965;;;-0.8;0.018810494;0.175653311;0.824346689
-0.9;8.37E-04;8.37E-06;2.72E-03;-0.9;0.00533;0.077197321;;-0.9;0.005321632;0.077949649;5.38E-03;0.922050351;;;-0.9;0.019558403;0.156094908;0.843905093
-1;6.28E-04;6.28E-06;2.09E-03;-1;0.00492;0.072277321;;-1;0.004913724;0.072986291;4.96E-03;0.927013709;;;-1;0.018512553;0.137582355;0.862417645
-1.1;4.18E-04;4.18E-06;1.67E-03;-1.1;0.00397;0.068307321;;-1.1;0.003965816;0.068980417;4.01E-03;0.931019583;;;-1.1;0.015216702;0.122365653;0.877634347
;;0.00E+00;1.67E-03;-1.2;0.00523;0.063077321;;-1.2;0.00523;0.063697589;5.28E-03;0.936302411;;;-1.2;0.021791667;0.100573987;0.899426013
-1.3;6.28E-04;6.28E-06;1.04E-03;-1.3;0.00628;0.056797321;;-1.3;0.006273724;0.057360494;6.34E-03;0.942639506;;;-1.3;0.024179219;0.076394768;0.923605233
;;0.00E+00;1.04E-03;-1.4;0.00628;0.050517321;;-1.4;0.00628;0.051017059;6.34E-03;0.948982941;;;-1.4;0.026166667;0.050228101;0.949771899
-1.5;2.09E-04;2.09E-06;8.34E-04;-1.5;0.00481;0.045707321;;-1.5;0.004807908;0.046160587;4.86E-03;0.953839413;;;-1.5;0.019379184;0.030848917;0.969151083
;;0.00E+00;8.34E-04;-1.6;0.00356;0.042147321;;-1.6;0.00356;0.042564627;3.60E-03;0.957435373;;;-1.6;0.014833333;0.016015583;0.983984417
;;0.00E+00;8.34E-04;-1.7;0.00481;0.037337321;;-1.7;0.00481;0.037706041;4.86E-03;0.962293959;;;-1.7;0.020041667;-0.004026083;1.004026083
;;0.00E+00;8.34E-04;-1.8;0.00324;0.034097321;;-1.8;0.00324;0.034433314;3.27E-03;0.965566686;;;-1.8;0.0135;-0.017526083;1.017526083
;;0.00E+00;8.34E-04;-1.9;0.0045;0.029597321;;-1.9;0.0045;0.029887859;4.55E-03;0.970112141;;;-1.9;0.01875;-0.036276083;1.036276083
-2;2.09E-04;2.09E-06;6.25E-04;-2;0.00418;0.025417321;;-2;0.004177908;0.02566775;4.22E-03;0.97433225;;;-2;0.016754184;-0.053030267;1.053030268
-2.1;4.18E-04;4.18E-06;2.06E-04;-2.1;0.00397;0.021447321;;-2.1;0.003965816;0.021661876;4.01E-03;0.978338124;;;-2.1;0.015216702;-0.068246969;1.068246969
;;0.00E+00;2.06E-04;-2.2;0.00282;0.018627321;;-2.2;0.00282;0.018813391;2.85E-03;0.981186609;;;-2.2;0.01175;-0.079996969;1.079996969
;;0.00E+00;2.06E-04;-2.3;0.0023;0.016327321;;-2.3;0.0023;0.016490159;2.32E-03;0.983509841;;;-2.3;0.009583333;-0.089580302;1.089580303
-2.4;2.09E-04;2.09E-06;-2.81E-06;-2.4;0.00272;0.013607321;;-2.4;0.002717908;0.013744797;2.75E-03;0.986255203;;;-2.4;0.010670851;-0.100251153;1.100251153
;;;;-2.5;8.37E-04;0.012770501;;-2.5;0.00083682;0.012899524;8.45E-04;0.987100476;;;-2.5;0.00348675;-0.103737903;1.103737903
;;;;-2.6;0.00188;0.010890501;;-2.6;0.00188;0.011000534;1.90E-03;0.988999466;;;-2.6;0.007833333;-0.111571237;1.111571237
;;;;-2.7;0.00105;0.009840501;;-2.7;0.00105;0.009939928;1.06E-03;0.990060072;;;-2.7;0.004375;-0.115946237;1.115946237
;;;;-2.8;0.00167;0.008170501;;-2.8;0.00167;0.00825306;1.69E-03;0.99174694;;;-2.8;0.006958333;-0.12290457;1.12290457
;;;;-2.9;0.00188;0.006290501;;-2.9;0.00188;0.00635407;1.90E-03;0.99364593;;;-2.9;0.007833333;-0.130737903;1.130737903
;;;;-3;0.00146;0.004830501;;-3;0.00146;0.004879322;1.47E-03;0.995120678;;;-3;0.006083333;-0.136821237;1.136821237
;;;;-3.1;6.28E-04;0.004202886;;-3.1;0.000627615;0.004245368;6.34E-04;0.995754632;;;-3.1;0.002615063;-0.139436299;1.139436299
;;;;-3.2;8.37E-04;0.003366066;;-3.2;0.00083682;0.003400095;8.45E-04;0.996599905;;;-3.2;0.00348675;-0.142923049;1.142923049
;;;;-3.3;6.28E-04;0.002738451;;-3.3;0.000627615;0.00276614;6.34E-04;0.99723386;;;-3.3;0.002615063;-0.145538112;1.145538112
;;;;-3.4;4.18E-04;0.002320041;;-3.4;0.00041841;0.002343504;4.23E-04;0.997656496;;;-3.4;0.001743375;-0.147281487;1.147281487
;;;;-3.5;4.18E-04;0.001901631;;-3.5;0.00041841;0.001920868;4.23E-04;0.998079132;;;-3.5;0.001743375;-0.149024862;1.149024862
;;;;-3.6;2.09E-04;0.001692426;;-3.6;0.000209205;0.00170955;2.11E-04;0.99829045;;;-3.6;0.000871688;-0.149896549;1.149896549
;;;;-3.8;2.09E-04;0.001483221;;-3.8;0.000209205;0.001498231;2.11E-04;0.998501769;;;-3.8;0.000871688;-0.150768237;1.150768237
;;;;-3.9;6.28E-04;0.000855606;;-3.9;0.000627615;0.000864277;6.34E-04;0.999135723;;;-3.9;0.002615063;-0.153383299;1.153383299
;;;;-4.1;2.09E-04;0.000646401;;-4.1;0.000209205;0.000652959;2.11E-04;0.999347041;;;-4.1;0.000871688;-0.154254987;1.154254987
;;;;-4.2;2.09E-04;0.000437196;;-4.2;0.000209205;0.00044164;2.11E-04;0.99955836;;;-4.2;0.000871688;-0.155126674;1.155126674
;;;;-4.3;2.09E-04;0.000227991;;-4.3;0.000209205;0.000230322;2.11E-04;0.999769678;;;-4.3;0.000871688;-0.155998362;1.155998362
;;;;-6.6;2.09E-04;1.8786E-05;;-6.6;0.000209205;1.90041E-05;2.11E-04;0.999980996;;;-6.6;0.000871688;-0.156870049;1.156870049
